,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,214142,1539,1313,1663,1290,547,1009,412,1398,1310,712,1151,1490,1129,1670,4183,1211,3185,763,2532,346,1208,2990,308,833,1928,837,847,1071,2944,1729,1194,888,639,519,1536,832,3860,2371,192,942,1284,3068,2093,898,934,2599,2376,3219,940,920,1527
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,108,2,1331,281,0,0,0,0,179,19,2,26,0,313,0,0,0,0,0,0,30,0,60,0,84,33,5,0,161,0,0,0,140,8,0,89,3,0,0,195,0,50,52,10,471,81,0,2,88,0,0,0
3,633,0,253,1388,297,0,0,0,543,0,0,0,0,321,0,0,0,0,0,0,1202,0,0,0,48,650,19,0,231,0,0,0,202,0,0,163,19,2,5,132,0,273,20,215,467,1563,0,210,158,0,0,0
4,295,0,0,0,294,9,33,37,6,0,0,0,5,0,0,0,2,0,0,6,73,34,0,49,0,0,0,0,3,0,0,29,1,0,0,5,12,39,0,23,0,3,15,79,17,20,0,2,15,10,21,0
5,476,0,226,20,31,3156,185,1361,0,0,74,0,0,222,0,0,97,42,0,0,163,11,0,0,0,41,0,8,107,0,42,0,0,0,0,42,369,0,0,1141,0,157,127,46,728,237,0,0,931,500,1972,0
6,524,10,4,11,66,21,583,315,0,0,260,0,31,0,0,0,24,23,0,3,52,0,0,426,1,0,0,27,19,0,556,597,0,0,0,18,106,120,0,87,113,6,107,120,10,20,0,20,441,111,214,66
7,55,0,0,0,0,3,41,227,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,2,0,7,24,0,0,0,0,9,7,0,31,0,6,2,0,6,0,0,0,58,15,37,0
8,40,0,217,1079,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,71,0,0,0,0,0,0,78,0,0,0,0,0,0,17,0,0,46,0,42,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,400,3,437,3,0,149,215,79,353,5,1803,0,0,0,0,0,0,3,67,0,12,0,91,0,0,28,2,0,153,0,10,0,0,0,0,54,49,0,0,3,0,0,43,24,8,66,0,13,25,39,205,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3,0,0,0,0,5,11,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,6,4,0,0,0,4,0,0,0,0,0,0,0,8,3,0
13,693,2,1980,785,0,0,0,0,192,0,0,0,0,2674,0,0,18,7,0,0,909,121,31,0,26,608,77,0,484,0,0,0,1928,0,0,619,25,33,0,1093,0,649,116,0,1973,901,0,741,165,19,16,0
14,32,0,16,2,0,0,0,0,0,0,0,0,7,0,67,0,18,0,0,0,0,0,0,0,0,0,15,0,0,12,0,0,0,0,0,9,0,12,0,0,0,10,16,0,0,0,0,2,39,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,165,0,0,0,3,7,18,11,1,0,6,0,25,0,0,0,167,0,0,0,0,0,0,5,0,0,0,36,8,0,73,13,0,0,0,0,7,41,0,11,84,7,0,0,4,0,0,2,105,10,26,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,510,0,10,34,255,0,0,44,78,0,0,0,0,18,0,0,16,13,0,14,1221,22,20,89,0,11,20,0,22,0,0,7,6,0,0,18,0,34,0,141,0,22,232,2,444,126,0,91,58,33,5,0
21,31,0,0,0,0,0,0,7,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,36,0,0,21,0,0,0,5,0,28,6,0,19,20,0,0,0,0,0,0
22,108,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2590,12,13,1,471,9,1131,144,0,4,209,0,114,1,0,8,77,0,0,0,473,0,0,3920,9,0,23,7,31,0,783,1514,0,0,0,19,106,182,0,137,430,0,201,105,0,14,0,43,515,78,109,48
24,144,0,0,11,15,1,0,0,0,0,0,0,0,244,34,0,14,0,0,0,29,20,0,0,18,322,70,0,16,0,0,0,103,0,0,103,16,0,0,386,0,23,11,200,31,256,0,83,45,0,0,0
25,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,14,0,0,0,0,0,4,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1830,0,152,108,387,50,592,179,131,146,1310,0,244,0,0,0,37,35,1,8,180,0,4,1122,17,42,35,131,230,0,4548,787,0,0,0,105,67,129,0,17,1020,0,27,82,17,22,700,208,384,151,100,645
31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,1,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,8,0,0,2,6,0,0,0,0,0,0
33,2485,174,0,0,0,0,8,0,0,0,0,16,0,0,0,0,25,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,843,428,0,174,0,0,0,0,0,38,0,0,0,0,0,0,164,0,0
34,537,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,18,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,198,59,0,0,0,0,182,206,0,0,15,0,0,13,0,0,0,0,0,0,11,0,19,0,0,0,0,0,5,0,0,0,0,0,0,0,209,41,0,3,0,0,0,0,0,0,0,0,30,387,20,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,8,0,0,0,0,0,0,0
40,4446,7,416,715,0,5,0,26,1476,405,2444,0,116,0,0,0,0,11,43,0,0,0,9,0,0,102,0,1,699,0,1877,0,0,0,0,222,0,0,0,0,3480,0,0,0,0,13,562,1213,0,0,0,532
41,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
42,25,62,0,0,0,3,0,4,0,0,0,0,0,0,0,0,22,0,0,0,0,0,13,0,0,0,0,0,0,0,0,6,0,69,0,0,1,29,0,0,0,0,120,1,0,2,0,0,83,0,4,0
43,743,0,55,52,74,0,0,11,146,0,0,0,36,40,0,2,23,0,0,25,156,0,76,14,84,129,54,0,38,0,0,0,31,20,0,27,26,129,45,57,0,35,510,2415,53,169,0,775,195,18,24,0
44,30,0,7,108,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,3,0,0,0,15,0,0,10,0,6,6,14,0,1,0,20,243,136,0,0,84,0,33,0
45,654,0,88,526,59,0,0,0,158,0,0,0,0,44,0,0,1,5,0,33,993,27,0,0,18,221,13,0,67,0,0,7,89,0,0,58,43,5,6,0,0,100,71,211,194,1634,0,231,122,50,112,0
46,100,9,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,896
47,201,0,333,183,84,3,0,3,144,0,8,0,0,29,2,0,0,0,0,0,40,0,4,0,101,98,15,0,106,0,0,0,47,0,0,90,0,8,0,14,0,56,296,374,36,22,0,1047,133,0,0,0
48,2030,163,0,15,120,76,193,69,26,25,28,11,71,13,80,0,292,55,0,0,156,54,32,344,102,21,86,114,11,111,165,399,12,2,0,34,147,1305,0,27,58,5,1121,226,12,13,0,24,2803,206,166,26
49,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
50,431,8,43,50,132,19,328,643,0,0,837,0,0,0,0,0,16,0,0,0,103,0,0,181,23,0,35,0,96,0,40,780,0,0,0,56,371,33,0,76,0,0,56,30,80,259,0,0,303,377,1682,0
51,958,23,0,0,0,0,0,0,34,51,0,22,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,12,0,0,28,0,0,178,0,0,0,67,0,0,0,0,0,867,7,0,183,0,2952
